id,name_original,name_ru,name_en,email,schedule_link,type
1,University Room #301 (Lecture Room x24),Аудитория №301 (x24),Lecture Room #301 (x24),[email],https://mail.innopolis.ru/owa/calendar/[email]/589470ef18664498a886b3c2d8a1eb6c10478442459916160547/calendar.html,Lecture room
2,University Room #303 (Lecture Room x30),Аудитория №303 (x30),Lecture Room #303 (x30),[email],https://mail.innopolis.ru/owa/calendar/[email]/faf4bf498ebe42c0a8e72196f73c8d9013117609983334669597/calendar.html,Lecture room
3,University Room #304 (Lecture Room x25),Аудитория №304 (x25),Lecture Room #304 (x25),[email],https://mail.innopolis.ru/owa/calendar/[email]/c0d738d54afe45f7b4bc65d997e7825315900368974654627389/calendar.html,Lecture room
4,University Room #305 (Lecture Room x25),Аудитория №305 (x25),Lecture Room #305 (x25),[email],https://mail.innopolis.ru/owa/calendar/[email]/dc9a10cc714a4b01bcb0dfd566db530c955065795350237721/calendar.html,Lecture room
5,University Room #312 (Lecture Room x30),Аудитория №312 (x30),Lecture Room #312 (x30),[email],https://mail.innopolis.ru/owa/calendar/[email]/0e5260353e47421da73d27f90ec4aa5d13128863995221239453/calendar.html,Lecture room
6,University Room #313 (Lecture Room x60),Аудитория №313 (x60),Lecture Room #313 (x60),[email],https://mail.innopolis.ru/owa/calendar/[email]/c8353afd09cf49e7a5bf6f851501557815016828201518233682/calendar.html,Lecture room
7,University Room #314 (Lecture Room x34),Аудитория №314 (x34),Lecture Room #314 (x34),[email],https://mail.innopolis.ru/owa/calendar/[email]/187ba74dced045e598b9841b714c719311418283661000300625/calendar.html,Lecture room
8,University Room #318 (Lecture Room x30),Аудитория №318 (x18),Lecture Room #318 (x30),[email],https://mail.innopolis.ru/owa/calendar/[email]/6718393c4a3f47049789c85f4bbbf2907747273903951068569/calendar.html,Lecture room
9,University Room #320 (Lecture Room x28),Аудитория №320 (x28),Lecture Room #320 (x28),[email],https://mail.innopolis.ru/owa/calendar/[email]/8508d82e10024ed387445e6e834bb6b5219886840815888015/calendar.html,Lecture room
10,University Room #3.1 (Small Meeting Room),Переговорка №3.1,Meeting Room #3.1,[email],https://mail.innopolis.ru/owa/calendar/[email]/39c5664de05d4b3abf603ab5034726d914999607645869203295/calendar.html,Meeting room
11,University Room #3.2 (Small Meeting Room),Переговорка №3.2,Meeting Room #3.2,[email],https://mail.innopolis.ru/owa/calendar/[email]/d80e0a9070f84c87bb5569ea773eed647296668259990727078/calendar.html,Meeting room
12,University Room #3.3 (Small Meeting Room),Переговорка №3.3,Meeting Room #3.3,[email],https://mail.innopolis.ru/owa/calendar/[email]/4d07a3ecab354d46be82529a91c3af8c1563992551750216386/calendar.html,Meeting room
13,University Room #3.4 (Small Meeting Room),Переговорка №3.4,Meeting Room #3.4,[email],https://mail.innopolis.ru/owa/calendar/[email]/7d15aad000834b81a70af222f868580818088205435397767448/calendar.html,Meeting room
14,University Room #3.5 (Small Meeting Room),Переговорка №3.5,Meeting Room #3.5,[email],https://mail.innopolis.ru/owa/calendar/[email]/7d6643be47f641b69b2a3472bcd602b18248457453791149556/calendar.html,Meeting room
